STATION,NAME,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT07,WT08
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/18/2019,1.9,,0,0,0,,28.3,12.2,270,270,7.6,9.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/19/2019,1.9,,0,0,0,,28.3,10,270,270,7.2,8.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/20/2019,2.6,,0,0,0,,31.1,10,350,360,8.1,14.3,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/21/2019,2.4,,0,0,0,,34.4,13.3,280,340,5.8,8.5,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/22/2019,2,,0,0,0,,36.1,12.8,260,250,6.7,8.5,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/23/2019,2.2,,0,0,0,,36.7,15,270,270,7.2,8.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/24/2019,4.2,,0,0,0,,32.8,16.7,10,10,9.8,15.7,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/25/2019,2.2,,0,0,0,,35,15.6,30,30,5.4,7.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/26/2019,1.6,,0,0,0,,32.8,13.9,270,270,6.7,7.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/27/2019,2.4,,0,0,0,,23.9,11.1,360,360,8.1,15.7,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/28/2019,3.4,,0,0,0,,25,10,30,20,8.9,14.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/29/2019,1.9,,0,0,0,,23.3,6.7,270,270,6.7,9.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/30/2019,5.9,,0,0,0,,20,10,30,20,9.8,16.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",10/31/2019,4.8,,0,0,0,,24.4,11.7,50,50,8.1,12.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/1/2019,2.4,,0,0,0,,30,6.7,20,40,5.8,8.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/2/2019,1.6,,0,0,0,,31.1,9.4,20,30,5.4,7.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/3/2019,2.2,,0,0,0,,28.9,7.2,270,260,6.3,9.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/4/2019,1.7,,0,0,0,,29.4,7.8,270,250,5.8,6.3,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/5/2019,1.8,,0,0,0,,31.7,8.3,270,270,8.1,10.3,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/6/2019,1.4,,0,0,0,,26.7,10,270,270,5.4,7.2,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/7/2019,1.2,,0,0,0,,29.4,8.3,270,270,6.3,7.6,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/8/2019,1.5,,0,0,0,,33.3,9.4,360,350,5.8,8.5,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/9/2019,1.7,,0,0,0,,32.8,11.7,250,20,4.5,5.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/10/2019,1.4,,0,0,0,,27.8,10,260,270,6.3,7.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/11/2019,1.3,,0,0,0,,25.6,11.1,270,260,4.5,6.3,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/12/2019,1.2,,0,0,0,,30.6,8.9,270,270,6.3,7.6,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/13/2019,1.2,,0,0,0,,26.7,10,270,270,6.7,8.1,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/14/2019,1.4,,0,0,0,,25.6,10,270,270,6.7,7.6,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/15/2019,1,,0,0,0,,22.2,9.4,270,270,6.3,8.1,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/16/2019,2.1,,0,0,0,,31.1,8.3,350,360,6.7,11.6,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/17/2019,2.3,,0,0,0,,32.2,12.8,40,40,6.3,8.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/18/2019,1.7,,0,0,0,,33.3,10,30,40,4.5,5.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/19/2019,2.1,,0,0,0,,27.8,13.9,270,280,8.1,10.7,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/20/2019,3.1,,2.3,0,0,,15.6,10,260,270,8.1,10.3,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/21/2019,0.9,,0,,0,,18.3,9.4,230,250,4.5,5.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/22/2019,0.9,,0,0,0,,21.7,8.9,100,100,4,5.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/23/2019,3.5,,0,0,0,,22.8,8.3,360,360,7.6,11.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/24/2019,2.2,,0,0,0,,25,9.4,50,60,5.4,8.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/25/2019,2.2,,0,0,0,,21.1,5,20,360,7.2,14.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/26/2019,2.8,,0,0,0,,18.9,10,20,10,8.9,13.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/27/2019,1.8,,6.4,,0,,15,6.1,270,260,8.9,10.7,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/28/2019,2,,36.6,,0,,8.9,5.6,110,120,6.3,8.1,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/29/2019,2.3,,0.8,,0,,12.2,3.3,240,250,8.9,10.7,1,1,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",11/30/2019,1.7,,0,,0,,14.4,5,50,50,4,5.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/1/2019,1.5,,0,0,0,,17.8,6.7,60,70,3.6,5.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/2/2019,1.3,,0,0,0,,21.7,6.7,270,270,3.6,4.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/3/2019,1.2,,0,,0,,20.6,9.4,40,50,3.1,4.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/4/2019,1,,21.3,0,0,,15,11.1,140,140,4.5,5.4,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/5/2019,0.9,,0,0,0,,18.9,8.9,30,90,3.1,4.9,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/6/2019,1.6,,1,0,0,,21.1,10,270,270,5.8,6.7,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/7/2019,0.7,,0.3,0,0,,17.2,12.2,270,300,3.6,4,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/8/2019,1.5,,1,0,0,,18.3,11.1,260,270,7.6,9.8,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/9/2019,1.8,,0,0,0,,18.9,8.9,270,270,5.8,7.2,1,1,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/10/2019,1.3,,0,0,0,,19.4,5,280,270,3.6,5.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/11/2019,1,,0,0,0,,18.9,5,270,270,3.6,4.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/12/2019,1.1,,0,0,0,,21.1,7.8,270,270,3.6,4.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/13/2019,1.5,,0,0,0,,22.8,8.3,270,280,5.8,7.2,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/14/2019,0.5,,0,0,0,,16.1,10.6,270,280,4.5,5.8,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/15/2019,1.9,,0,0,0,,16.1,6.7,50,40,4.5,8.1,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/16/2019,3.9,,0,0,0,,16.7,3.9,20,40,8.1,14.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/17/2019,3.3,,0,0,0,,17.2,5,60,30,7.2,13,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/18/2019,1.9,,0,0,0,,16.7,2.2,260,250,6.3,8.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/19/2019,1.6,,0,0,0,,20,1.1,30,40,4,6.3,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/20/2019,2.5,,0,0,0,,23.3,5,20,40,4,5.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/21/2019,1.3,,0,0,0,,22.8,6.7,40,70,4,5.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/22/2019,2.2,,0,0,0,,20,7.8,70,110,5.4,6.7,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/23/2019,1.4,,11.7,,0,,14.4,8.3,280,270,8.9,11.6,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/24/2019,1.8,,0,,0,,14.4,5.6,250,280,6.7,7.6,1,1,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/25/2019,2.1,,2.5,,0,,12.2,6.1,100,120,6.7,8.9,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/26/2019,2.2,,26.2,,0,,9.4,5,80,40,5.8,9.8,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/27/2019,2,,0,0,0,,15.6,5,30,10,5.8,8.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/28/2019,0.9,,0,0,0,,15,2.8,270,270,4,5.4,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/29/2019,0.9,,0,0,0,,15.6,2.8,50,110,3.6,4.5,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/30/2019,3,,0,0,0,,15,7.8,30,20,8.1,12.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",12/31/2019,4.6,,0,0,0,,19.4,7.8,350,350,10.7,16.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/1/2020,1.5,,0,0,0,,18.9,4.4,40,40,4,5.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/2/2020,2,,0,0,0,,22.2,3.9,360,350,7.2,11.2,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/3/2020,1.8,,0,0,0,,21.7,6.7,260,30,4.5,5.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/4/2020,1.7,,0,0,0,,20.6,5,250,270,4.5,5.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/5/2020,2.8,,0,0,0,,21.7,5,350,360,8.9,13.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/6/2020,3.4,,0,0,0,,23.9,10,30,50,7.6,12.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/7/2020,1.8,,0,0,0,,25,8.9,70,80,5.8,8.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/8/2020,1.7,,0,0,0,,17.2,3.9,270,270,6.7,8.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/9/2020,0.9,,0,0,0,,14.4,6.1,270,270,7.2,8.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/10/2020,1.2,,0,0,0,,18.9,3.3,260,270,3.6,4.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/11/2020,1.6,,0,0,0,,16.7,3.9,270,280,4.5,6.3,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/12/2020,1.1,,0,0,0,,16.1,3.9,270,30,3.6,4.9,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/13/2020,0.5,,0,0,0,,16.1,6.7,270,270,3.6,4.9,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/14/2020,1.3,,0,0,0,,16.1,4.4,280,300,3.1,4.5,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/15/2020,1.1,,0,0,0,,18.9,5.6,270,280,4,4.9,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/16/2020,2,,0,,0,,15,2.8,270,270,8.1,10.7,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/17/2020,0.8,,2,,0,,16.7,5.6,100,90,4,5.4,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/18/2020,3.7,,0,0,0,,21.1,4.4,20,50,8.1,13,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/19/2020,3.5,,0,0,0,,24.4,12.2,30,60,7.6,11.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/20/2020,1.4,,0,,0,,16.7,9.4,270,270,6.3,8.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/21/2020,1.4,,0,0,0,,14.4,10,280,270,4.5,5.8,1,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/22/2020,0.5,,0,0,0,,17.8,8.3,270,270,3.6,4.9,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/23/2020,2.2,,0,0,0,,25.6,6.7,270,270,6.3,8.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/24/2020,1.7,,0,0,0,,23.9,7.2,270,270,5.4,6.3,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/25/2020,1.9,,0,0,0,,24.4,6.1,270,270,5.8,6.7,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/26/2020,1,,0,0,0,,14.4,7.8,280,270,5.8,8.1,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/27/2020,1.3,,0,0,0,,23.9,6.7,280,340,3.6,5.8,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/28/2020,1.7,,0,0,0,,23.3,5.6,260,280,5.8,6.7,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/29/2020,4.8,,0,0,0,,20.6,5.6,30,30,13,20.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/30/2020,3.2,,0,0,0,,25,11.7,10,360,7.6,11.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",1/31/2020,2.4,,0,0,0,,26.7,10,20,,4,,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/1/2020,2.2,,0,0,0,,29.4,9.4,40,30,5.4,7.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/2/2020,2.5,,0,,0,,23.9,7.8,260,270,8.9,10.7,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/3/2020,6.9,,0,,0,,13.9,8.3,10,40,11.2,19.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/4/2020,5.1,,0,0,0,,13.3,6.1,10,10,11.2,17,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/5/2020,2.2,,0,0,0,,16.7,1.7,270,270,7.2,9.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/6/2020,1.6,,0,0,0,,18.9,3.3,260,270,5.4,6.3,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/7/2020,1.8,,0,0,0,,21.1,3.3,270,280,4,6.3,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/8/2020,1.5,,0,0,0,,21.7,4.4,280,280,6.3,8.1,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/9/2020,3.1,,0.8,,0,,16.1,8.9,90,100,8.1,11.6,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/10/2020,5.7,,0,0,0,,20.6,11.7,350,350,10.7,18.3,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/11/2020,6,,0,0,0,,21.1,8.3,30,30,13.9,19.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/12/2020,1.9,,0,0,0,,19.4,4.4,270,280,6.3,8.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/13/2020,1.6,,0,0,0,,22.2,3.9,260,270,5.8,7.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/14/2020,1.7,,0,0,0,,21.7,5,270,270,6.3,7.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/15/2020,1.7,,0,0,0,,21.7,4.4,270,270,5.4,6.7,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/16/2020,1.6,,0,0,0,,22.8,6.7,270,250,6.3,7.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/17/2020,1.7,,0,0,0,,23.3,6.1,270,270,6.7,8.1,,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/18/2020,1.5,,0,0,0,,25,6.1,280,270,6.7,8.9,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/19/2020,1.6,,0,0,0,,21.7,10,270,270,6.3,7.6,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/20/2020,1.3,,0,0,0,,27.2,6.7,270,100,5.8,7.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/21/2020,2.2,,0,,0,,27.8,9.4,250,260,7.6,8.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/22/2020,1.6,,0.8,0,0,,16.7,11.1,270,280,5.8,8.1,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/23/2020,1.6,,0,,0,,18.3,9.4,260,270,4.5,5.8,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/24/2020,2.4,,0,0,0,,25,6.1,270,270,6.7,8.5,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/25/2020,4.1,,0,0,0,,26.7,9.4,10,360,9.4,15.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/26/2020,2.7,,0,0,0,,26.7,9.4,80,90,6.3,8.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/27/2020,2.6,,0,0,0,,28.3,8.3,40,70,5.4,6.3,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/28/2020,2.2,,0,0,0,,28.9,12.8,260,270,5.8,7.2,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",2/29/2020,2.1,,0,0,0,,23.3,9.4,270,270,7.2,9.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/1/2020,3.1,,0,,0,,17.2,8.3,250,250,9.4,11.6,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/2/2020,4.7,,0,0,0,,19.4,7.2,20,360,10.3,17,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/3/2020,4.3,,0,0,0,,27.2,12.2,360,360,11.6,17.4,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/4/2020,1.6,,0,0,0,,25,7.2,270,270,7.2,8.9,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/5/2020,1.5,,0,0,0,,28.3,8.3,270,270,6.7,7.6,1,1,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/6/2020,2.6,,0,0,0,,25,10,270,270,8.9,10.7,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/7/2020,3.2,,0,0,0,,19.4,10.6,260,270,8.1,10.7,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/8/2020,2,,0,0,0,,19.4,10,260,240,7.2,9.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/9/2020,1.6,,2.5,,0,,23.9,7.2,140,150,7.2,9.8,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/10/2020,2.6,,13.2,0,0,,21.1,11.7,100,100,7.2,10.3,1,,,,1
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/11/2020,1.5,,0,0,0,,22.8,10.6,250,270,7.2,8.5,,,,,
USW00003171,"RIVERSIDE MUNICIPAL AIRPORT, CA US",3/12/2020,2.7,,38.9,0,0,,15,10,270,280,7.6,10.7,1,,1,,
