Type,Units,Time,Velocity,Barometric Pressure,Temperature,Humidity,Dynamic Pressure,Model Pressure,PGB Axial,PGB Normal,PGB Moment,Pitch Angle,cDAQ1Mod1/ai3
Type,US / Metric,Time,MPH / m/s,PSI / Pascals,F / C,% / %,In.H20 / Pascals,In.H20 / Pascals,lbf / N,lbf / N,in.lb / Nm,Deg / Deg, / 
Mult,US,241016 08:35:58.801280,50.510413,14,69.2,54,1.166639,-0.000798,-2.294185,-20.492229,-7.072977,0.001825,0.025002
Mult,US,241016 08:35:58.901100,50.612343,14,69.2,54,1.171352,-0.000982,-2.297155,-20.496771,-7.073844,0.000232,0.025002
Mult,US,241016 08:35:59.000920,50.721044,14,69.2,54,1.176389,-0.00091,-2.302227,-20.507106,-7.082632,-0.002672,0.025002
Mult,US,241016 08:35:59.100740,50.800599,14,69.2,54,1.180082,-0.000362,-2.303732,-20.508089,-7.070526,-0.005747,0.025002
Mult,US,241016 08:35:59.200560,50.832638,14,69.2,54,1.181571,-0.000001,-2.303397,-20.503127,-7.051821,-0.007237,0.025002
Mult,US,241016 08:35:59.300380,50.824266,14,69.2,54,1.181182,0.000158,-2.302187,-20.495826,-7.032377,-0.004725,0.025002
Mult,US,241016 08:35:59.400200,50.756282,14,69.2,54,1.178024,-0.000239,-2.301052,-20.493521,-7.033699,0.002204,0.025002
Mult,US,241016 08:35:59.500020,50.613871,14,69.2,54,1.171423,-0.000489,-2.301042,-20.494412,-7.042285,0.012091,0.025002
Mult,US,241016 08:35:59.599840,50.396847,14,69.2,54,1.161399,-0.000651,-2.299931,-20.490968,-7.035266,0.01555,0.025002
Mult,US,241016 08:35:59.699660,50.185309,14,69.2,54,1.151669,-0.000666,-2.299602,-20.486679,-7.014299,0.010084,0.025002
Mult,US,241016 08:36:00.997320,50.497221,14,69.2,54,1.166029,-0.001011,-2.300326,-20.495849,-7.060462,0.001605,0.025002
Mult,US,241016 08:36:01.097140,50.579967,14,69.2,54,1.169854,-0.000826,-2.301711,-20.503909,-7.063687,0.00517,0.025002
Mult,US,241016 08:36:01.196960,50.642021,14,69.2,54,1.172726,-0.000923,-2.304244,-20.502885,-7.047949,0.004712,0.025002
Mult,US,241016 08:36:01.296780,50.641724,14,69.2,54,1.172712,-0.000983,-2.305895,-20.499656,-7.026425,0.003762,0.025002
Mult,US,241016 08:36:01.396600,50.564625,14,69.2,54,1.169144,-0.001255,-2.305199,-20.495889,-7.008731,0.00404,0.025002
Mult,US,241016 08:36:01.496420,50.460005,14,69.2,54,1.164311,-0.000927,-2.304176,-20.488693,-6.993697,0.005795,0.025002
Mult,US,241016 08:36:01.596240,50.390234,14,69.2,54,1.161094,-0.000055,-2.301809,-20.484058,-6.997503,0.006539,0.025002
Mult,US,241016 08:36:01.696060,50.391002,14,69.2,54,1.161129,0.000905,-2.302345,-20.481474,-7.013259,0.005206,0.025002
Mult,US,241016 08:36:01.795880,50.45346,14,69.2,54,1.164009,0.001539,-2.302383,-20.482291,-7.029236,0.003613,0.025002
Mult,US,241016 08:36:01.895700,50.533862,14,69.2,54,1.167722,0.001287,-2.303444,-20.480158,-7.022678,0.000225,0.025002
Mult,US,241016 08:36:03.193360,50.517507,14,69.2,54,1.166966,-0.001322,-2.305668,-20.485025,-7.036124,-0.003863,0.025002
Mult,US,241016 08:36:03.293180,50.573116,14,69.2,54,1.169537,-0.001199,-2.308437,-20.486962,-7.039254,-0.006977,0.025002
Mult,US,241016 08:36:03.393000,50.631871,14,69.2,54,1.172256,-0.00089,-2.30751,-20.492888,-7.046554,-0.007321,0.025002
Mult,US,241016 08:36:03.492820,50.697415,14,69.2,54,1.175293,-0.000784,-2.305094,-20.497171,-7.056336,-0.003242,0.025002
Mult,US,241016 08:36:03.592640,50.767056,14,69.2,54,1.178524,-0.000835,-2.303439,-20.502235,-7.073046,0.001201,0.025002
Mult,US,241016 08:36:03.692460,50.823392,14,69.2,54,1.181141,-0.001141,-2.303041,-20.498927,-7.071417,0.005212,0.025002
Mult,US,241016 08:36:03.792280,50.842256,14,69.2,54,1.182018,-0.001229,-2.304863,-20.48927,-7.053567,0.00536,0.025002
Mult,US,241016 08:36:03.892100,50.814441,14,69.2,54,1.180725,-0.001107,-2.30577,-20.483941,-7.044031,-0.000775,0.025002
Mult,US,241016 08:36:03.991920,50.751426,14,69.2,54,1.177799,-0.000761,-2.308166,-20.485303,-7.047605,-0.003645,0.025002
Mult,US,241016 08:36:04.091740,50.669437,14,69.2,54,1.173996,-0.000295,-2.308796,-20.489857,-7.055558,-0.008681,0.025002
Mult,US,241016 08:36:05.389400,50.371495,14,69.2,54,1.16023,0.000754,-2.303348,-20.497878,-7.055438,-0.012555,0.025002
Mult,US,241016 08:36:05.489220,50.205903,14,69.2,54,1.152615,0.001091,-2.302585,-20.50116,-7.081342,-0.006589,0.025002
Mult,US,241016 08:36:05.589040,50.102331,14,69.2,54,1.147864,0.001338,-2.301294,-20.493504,-7.069112,0.001665,0.025002
Mult,US,241016 08:36:05.688860,50.106731,14,69.2,54,1.148066,0.001383,-2.29889,-20.480444,-7.039031,0.011702,0.025002
Mult,US,241016 08:36:05.788680,50.208111,14,69.2,54,1.152716,0.001025,-2.298271,-20.466504,-6.9901,0.015544,0.025002
Mult,US,241016 08:36:05.888500,50.333436,14,69.2,54,1.158478,0.000661,-2.298693,-20.462384,-6.965499,0.013092,0.025002
Mult,US,241016 08:36:05.988320,50.434716,14,69.2,54,1.163145,0.000464,-2.300834,-20.463052,-6.946384,0.005407,0.025002
Mult,US,241016 08:36:06.088140,50.493052,14,69.2,54,1.165837,0.000206,-2.305847,-20.473512,-6.96852,0.00211,0.025002
Mult,US,241016 08:36:06.187960,50.520589,14,69.2,54,1.167109,0.000077,-2.310015,-20.479809,-6.990399,0.002831,0.025002
Mult,US,241016 08:36:06.287780,50.520028,14,69.2,54,1.167083,-0.000259,-2.311162,-20.475759,-6.997384,0.003376,0.025002
Mult,US,241016 08:36:07.585440,50.736381,14,69.2,54,1.1771,0.000308,-2.295088,-20.474669,-6.99545,0.001395,0.025002
Mult,US,241016 08:36:07.685260,50.448751,14,69.2,54,1.163792,0.00037,-2.298576,-20.476955,-6.986212,0.001993,0.025002
Mult,US,241016 08:36:07.785080,50.271848,14,69.2,54,1.155645,0.00021,-2.301067,-20.478983,-6.976864,0.004299,0.025002
Mult,US,241016 08:36:07.884900,50.270394,14,69.2,54,1.155578,-0.000075,-2.302253,-20.478623,-6.973138,0.00559,0.025002
Mult,US,241016 08:36:07.984720,50.397879,14,69.2,54,1.161446,-0.0002,-2.301185,-20.477092,-6.980761,0.00681,0.025002
Mult,US,241016 08:36:08.084540,50.532567,14,69.2,54,1.167662,-0.00023,-2.298517,-20.470761,-6.974015,0.003737,0.025002
Mult,US,241016 08:36:08.184360,50.599655,14,69.2,54,1.170765,-0.00026,-2.297828,-20.47228,-6.979965,0.002307,0.025002
Mult,US,241016 08:36:08.284180,50.573566,14,69.2,54,1.169558,-0.000448,-2.298427,-20.482286,-6.994335,0.001643,0.025002
Mult,US,241016 08:36:08.384000,50.504441,14,69.2,54,1.166363,-0.00067,-2.300186,-20.494837,-7.024771,0.006551,0.025002
Mult,US,241016 08:36:08.483820,50.452451,14,69.2,54,1.163963,-0.000684,-2.30277,-20.502842,-7.054752,0.010042,0.025002
Mult,US,241016 08:36:09.681660,50.786941,14,69.2,54,1.179448,-0.000551,-2.303302,-20.476713,-7.023531,0.001443,0.025002
Mult,US,241016 08:36:09.781480,50.667893,14,69.2,54,1.173925,-0.000743,-2.302878,-20.473878,-7.010053,-0.000338,0.025002
Mult,US,241016 08:36:09.881300,50.566861,14,69.2,54,1.169248,-0.000659,-2.30151,-20.468668,-6.993115,-0.001472,0.025002
Mult,US,241016 08:36:09.981120,50.546716,14,69.2,54,1.168316,-0.000439,-2.302076,-20.466315,-6.979601,-0.00367,0.025002
Mult,US,241016 08:36:10.080940,50.637069,14,69.2,54,1.172497,-0.000446,-2.30447,-20.470504,-6.988876,-0.004585,0.025002
Mult,US,241016 08:36:10.180760,50.788529,14,69.2,54,1.179521,-0.000498,-2.308248,-20.480379,-7.018878,-0.002823,0.025002
Mult,US,241016 08:36:10.280580,50.900522,14,69.2,54,1.184729,-0.000603,-2.308873,-20.483133,-7.029718,-0.001871,0.025002
Mult,US,241016 08:36:10.380400,50.908432,14,69.2,54,1.185097,-0.000615,-2.308511,-20.487901,-7.043497,0.00148,0.025002
Mult,US,241016 08:36:10.480220,50.800671,14,69.2,54,1.180085,-0.000531,-2.306895,-20.493512,-7.051169,0.00368,0.025002
Mult,US,241016 08:36:10.580040,50.63842,14,69.2,54,1.172559,-0.000563,-2.304771,-20.491672,-7.046012,0.004594,0.025002
Mult,US,241016 08:36:11.777880,50.490811,14,69.2,54,1.165733,-0.000427,-2.305687,-20.502292,-7.047306,-0.001686,0.025002
Mult,US,241016 08:36:11.877700,50.322055,14,69.2,54,1.157954,0.000224,-2.306066,-20.494703,-7.028183,-0.002882,0.025002
Mult,US,241016 08:36:11.977520,50.139199,14,69.2,54,1.149554,0.000387,-2.304934,-20.482205,-7.009401,-0.002379,0.025002
Mult,US,241016 08:36:12.077340,50.023333,14,69.2,54,1.144247,0.000331,-2.304886,-20.473007,-6.997639,0.000259,0.025002
Mult,US,241016 08:36:12.177160,50.035213,14,69.2,54,1.144791,0.000092,-2.303316,-20.471578,-6.996935,0.000126,0.025002
Mult,US,241016 08:36:12.276980,50.197725,14,69.2,54,1.152239,0.000083,-2.303382,-20.482378,-7.018024,0.001875,0.025002
Mult,US,241016 08:36:12.376800,50.422295,14,69.2,54,1.162572,0.00004,-2.302895,-20.494868,-7.047552,0.000767,0.025002
Mult,US,241016 08:36:12.476620,50.601833,14,69.2,54,1.170866,-0.00019,-2.302354,-20.505828,-7.079758,0.000935,0.025002
Mult,US,241016 08:36:12.576440,50.675142,14,69.2,54,1.174261,-0.00042,-2.301413,-20.507747,-7.090709,-0.001141,0.025002
Mult,US,241016 08:36:12.676260,50.649665,14,69.2,54,1.17308,-0.000634,-2.30205,-20.507533,-7.08729,-0.000797,0.025002
Mult,US,241016 08:36:13.973920,50.732758,14,69.2,54,1.176932,-0.000058,-2.301895,-20.486825,-7.022219,0.007583,0.025002
Mult,US,241016 08:36:14.073740,50.567174,14,69.2,54,1.169262,-0.000317,-2.300853,-20.492572,-7.048809,0.005338,0.025002
Mult,US,241016 08:36:14.173560,50.348271,14,69.2,54,1.159161,-0.000833,-2.300241,-20.493914,-7.066853,0.005713,0.025002
Mult,US,241016 08:36:14.273380,50.168201,14,69.2,54,1.150884,-0.001454,-2.300745,-20.492487,-7.073276,0.006017,0.025002
Mult,US,241016 08:36:14.373200,50.086691,14,69.2,54,1.147147,-0.001543,-2.300114,-20.489081,-7.065271,0.008345,0.025002
Mult,US,241016 08:36:14.473020,50.106104,14,69.2,54,1.148037,-0.001174,-2.301079,-20.489263,-7.064856,0.007432,0.025002
Mult,US,241016 08:36:14.572840,50.174775,14,69.2,54,1.151186,-0.000582,-2.303653,-20.490983,-7.059359,0.008128,0.025002
Mult,US,241016 08:36:14.672660,50.250166,14,69.2,54,1.154648,-0.000059,-2.30798,-20.491965,-7.052673,0.010827,0.025002
Mult,US,241016 08:36:14.772480,50.312395,14,69.2,54,1.157509,0.000198,-2.310501,-20.49497,-7.056365,0.014054,0.025002
Mult,US,241016 08:36:14.872300,50.356754,14,69.2,54,1.159551,-0.000011,-2.309226,-20.493915,-7.060447,0.015364,0.025002
Mult,US,241016 08:36:16.169960,50.13763,14,69.2,54,1.149482,-0.000981,-2.295825,-20.476395,-7.025582,0.007801,0.025002
Mult,US,241016 08:36:16.269780,50.140378,14,69.2,54,1.149608,-0.000705,-2.296511,-20.484337,-7.038649,0.007996,0.025002
Mult,US,241016 08:36:16.369600,50.132099,14,69.2,54,1.149228,-0.000367,-2.297533,-20.490593,-7.049631,0.012533,0.025002
Mult,US,241016 08:36:16.469420,50.132434,14,69.2,54,1.149244,-0.00013,-2.298877,-20.496751,-7.062224,0.013369,0.025002
Mult,US,241016 08:36:16.569240,50.151902,14,69.2,54,1.150136,0.000278,-2.300433,-20.495989,-7.060876,0.014986,0.025002
Mult,US,241016 08:36:16.669060,50.193321,14,69.2,54,1.152037,0.000363,-2.301657,-20.495219,-7.061166,0.01259,0.025002
Mult,US,241016 08:36:16.768880,50.250379,14,69.2,54,1.154658,0.000371,-2.305433,-20.489434,-7.041864,0.009065,0.025002
Mult,US,241016 08:36:16.868700,50.323313,14,69.2,54,1.158012,0.000023,-2.306988,-20.485399,-7.025415,0.005742,0.025002
Mult,US,241016 08:36:16.968520,50.40929,14,69.2,54,1.161972,-0.00016,-2.30761,-20.483321,-7.017429,0.001696,0.025002
Mult,US,241016 08:36:17.068340,50.497393,14,69.2,54,1.166037,-0.000426,-2.304404,-20.486241,-7.023331,0.001908,0.025002
Mult,US,241016 08:36:18.266180,50.338852,14,69.2,54,1.158727,-0.000955,-2.298525,-20.466488,-6.988267,0.008751,0.025002
Mult,US,241016 08:36:18.366000,50.354716,14,69.2,54,1.159458,-0.000809,-2.299905,-20.463281,-6.969417,0.004631,0.025002
Mult,US,241016 08:36:18.465820,50.233517,14,69.2,54,1.153883,-0.000709,-2.301589,-20.464015,-6.958291,0.003648,0.025002
Mult,US,241016 08:36:18.565640,50.059331,14,69.2,54,1.145895,-0.000436,-2.30201,-20.469483,-6.960257,0.006195,0.025002
Mult,US,241016 08:36:18.665460,49.906549,14,69.2,54,1.138911,-0.000361,-2.30168,-20.471479,-6.964448,0.013529,0.025002
Mult,US,241016 08:36:18.765280,49.810206,14,69.2,54,1.134518,-0.000567,-2.302752,-20.476222,-6.984599,0.016774,0.025002
Mult,US,241016 08:36:18.865100,49.761557,14,69.2,54,1.132303,-0.00102,-2.305465,-20.479066,-6.999356,0.014654,0.025002
Mult,US,241016 08:36:18.964920,49.762787,14,69.2,54,1.132358,-0.001507,-2.307205,-20.480879,-7.013753,0.010893,0.025002
Mult,US,241016 08:36:19.064740,49.826546,14,69.2,54,1.135262,-0.00167,-2.306713,-20.482725,-7.014796,0.008258,0.025002
Mult,US,241016 08:36:19.164560,49.960112,14,69.2,54,1.141357,-0.001521,-2.303691,-20.485634,-7.024459,0.004626,0.025002
Mult,US,241016 08:37:38.222000,50.599281,14,69.2,54,1.170748,-0.001452,-1.795991,-20.368414,-6.666435,-15.200536,0.025002
Mult,US,241016 08:37:38.321820,50.521496,14,69.2,54,1.167151,-0.000823,-1.796049,-20.374049,-6.680024,-15.203259,0.025002
Mult,US,241016 08:37:38.421640,50.457923,14,69.2,54,1.164215,-0.000316,-1.794807,-20.388748,-6.722276,-15.205803,0.025002
Mult,US,241016 08:37:38.521460,50.424907,14,69.2,54,1.162692,0.000157,-1.793365,-20.396021,-6.743409,-15.206938,0.025002
Mult,US,241016 08:37:38.621280,50.430319,14,69.2,54,1.162942,0.000421,-1.792195,-20.397931,-6.745021,-15.205628,0.025002
Mult,US,241016 08:37:38.721100,50.464496,14,69.2,54,1.164519,0.000382,-1.791513,-20.391228,-6.723342,-15.201273,0.025002
Mult,US,241016 08:37:38.820920,50.504311,14,69.2,54,1.166357,-0.000197,-1.790114,-20.386358,-6.710565,-15.199167,0.025002
Mult,US,241016 08:37:38.920740,50.534072,14,69.2,54,1.167732,-0.00099,-1.790596,-20.386535,-6.709893,-15.201711,0.025002
Mult,US,241016 08:37:39.020560,50.551563,14,69.2,54,1.16854,-0.001538,-1.791378,-20.389945,-6.717761,-15.209276,0.025002
Mult,US,241016 08:37:39.120380,50.56167,14,69.2,54,1.169008,-0.001618,-1.790589,-20.394469,-6.731063,-15.217543,0.025002
Mult,US,241016 08:37:40.318220,50.338442,14,69.2,54,1.158708,0.000088,-1.786155,-20.389044,-6.739267,-15.213326,0.025002
Mult,US,241016 08:37:40.418040,50.397898,14,69.2,54,1.161447,0.000242,-1.785654,-20.386536,-6.737677,-15.208781,0.025002
Mult,US,241016 08:37:40.517860,50.477687,14,69.2,54,1.165128,0.000447,-1.786615,-20.386339,-6.734111,-15.203073,0.025002
Mult,US,241016 08:37:40.617680,50.534503,14,69.2,54,1.167752,0.000601,-1.785821,-20.38743,-6.729117,-15.202074,0.025002
Mult,US,241016 08:37:40.717500,50.527288,14,69.2,54,1.167418,0.000269,-1.788031,-20.386806,-6.720718,-15.205045,0.025002
Mult,US,241016 08:37:40.817320,50.432371,14,69.2,54,1.163036,-0.000356,-1.788392,-20.388826,-6.723076,-15.208135,0.025002
Mult,US,241016 08:37:40.917140,50.288877,14,69.2,54,1.156428,-0.000877,-1.789031,-20.392394,-6.728963,-15.211176,0.025002
Mult,US,241016 08:37:41.016960,50.163071,14,69.2,54,1.150649,-0.000862,-1.787276,-20.397124,-6.737281,-15.212761,0.025002
Mult,US,241016 08:37:41.116780,50.097903,14,69.2,54,1.147661,-0.00049,-1.786933,-20.396056,-6.724588,-15.218944,0.025002
Mult,US,241016 08:37:41.216600,50.098289,14,69.2,54,1.147679,-0.000328,-1.788254,-20.391735,-6.704136,-15.222144,0.025002
Mult,US,241016 08:37:42.414440,50.647285,14,69.2,54,1.17297,-0.000757,-1.794092,-20.388889,-6.720016,-15.208639,0.025002
Mult,US,241016 08:37:42.514260,50.77963,14,69.2,54,1.179108,-0.000638,-1.788892,-20.400415,-6.748608,-15.213788,0.025002
Mult,US,241016 08:37:42.614080,50.87364,14,69.2,54,1.183478,-0.000589,-1.786807,-20.401453,-6.754241,-15.218358,0.025002
Mult,US,241016 08:37:42.713900,50.938786,14,69.2,54,1.186511,-0.000743,-1.785989,-20.4004,-6.758312,-15.219797,0.025002
Mult,US,241016 08:37:42.813720,50.968409,14,69.2,54,1.187891,-0.000761,-1.78613,-20.398312,-6.751427,-15.218042,0.025002
Mult,US,241016 08:37:42.913540,50.948284,14,69.2,54,1.186953,-0.000592,-1.7871,-20.397967,-6.748546,-15.21076,0.025002
Mult,US,241016 08:37:43.013360,50.874551,14,69.2,54,1.18352,-0.000296,-1.788182,-20.398175,-6.747793,-15.204728,0.025002
Mult,US,241016 08:37:43.113180,50.78097,14,69.2,54,1.17917,-0.000152,-1.788493,-20.396421,-6.756669,-15.199039,0.025002
Mult,US,241016 08:37:43.213000,50.703353,14,69.2,54,1.175568,-0.000054,-1.788852,-20.393372,-6.76445,-15.201456,0.025002
Mult,US,241016 08:37:43.312820,50.662833,14,69.2,54,1.17369,-0.000276,-1.788607,-20.389504,-6.7628,-15.20567,0.025002
Mult,US,241016 08:37:44.510660,50.35404,14,69.2,54,1.159426,-0.000084,-1.790302,-20.394168,-6.734982,-15.205797,0.025002
Mult,US,241016 08:37:44.610480,50.41497,14,69.2,54,1.162234,-0.000713,-1.788233,-20.398524,-6.754324,-15.204975,0.025002
Mult,US,241016 08:37:44.710300,50.511687,14,69.2,54,1.166698,-0.000929,-1.784583,-20.399747,-6.772762,-15.20826,0.025002
Mult,US,241016 08:37:44.810120,50.656836,14,69.2,54,1.173412,-0.000386,-1.782241,-20.399266,-6.790602,-15.213891,0.025002
Mult,US,241016 08:37:44.909940,50.820367,14,69.2,54,1.181001,0.000164,-1.785157,-20.396741,-6.786063,-15.213939,0.025002
Mult,US,241016 08:37:45.009760,50.944816,14,69.2,54,1.186792,0.0003,-1.790387,-20.394393,-6.772164,-15.207362,0.025002
Mult,US,241016 08:37:45.109580,50.997906,14,69.2,54,1.189267,0.000095,-1.795174,-20.397096,-6.753324,-15.201508,0.025002
Mult,US,241016 08:37:45.209400,50.979495,14,69.2,54,1.188408,-0.000007,-1.797758,-20.398834,-6.739187,-15.201421,0.025002
Mult,US,241016 08:37:45.309220,50.924147,14,69.2,54,1.185829,0.000125,-1.797547,-20.397694,-6.73039,-15.204778,0.025002
Mult,US,241016 08:37:45.409040,50.848174,14,69.2,54,1.182293,0.000266,-1.794413,-20.387553,-6.713041,-15.205351,0.025002
Mult,US,241016 08:37:46.606880,50.803978,14,69.2,54,1.180239,-0.001256,-1.785836,-20.404457,-6.766412,-15.212828,0.025002
Mult,US,241016 08:37:46.706700,50.864729,14,69.2,54,1.183063,-0.0014,-1.787083,-20.401951,-6.757633,-15.207161,0.025002
Mult,US,241016 08:37:46.806520,50.896936,14,69.2,54,1.184562,-0.001123,-1.786919,-20.398771,-6.749572,-15.204711,0.025002
Mult,US,241016 08:37:46.906340,50.915201,14,69.2,54,1.185412,-0.000887,-1.786339,-20.395197,-6.743939,-15.207243,0.025002
Mult,US,241016 08:37:47.006160,50.925758,14,69.2,54,1.185904,-0.00052,-1.786478,-20.393687,-6.743727,-15.207374,0.025002
Mult,US,241016 08:37:47.105980,50.917661,14,69.2,54,1.185527,-0.000292,-1.787416,-20.394863,-6.746185,-15.21118,0.025002
Mult,US,241016 08:37:47.205800,50.85154,14,69.2,54,1.18245,-0.000041,-1.786528,-20.397862,-6.757642,-15.21253,0.025002
Mult,US,241016 08:37:47.305620,50.702634,14,69.2,54,1.175535,0.000037,-1.787442,-20.398707,-6.760026,-15.216662,0.025002
Mult,US,241016 08:37:47.405440,50.475886,14,69.2,54,1.165044,-0.000249,-1.78914,-20.39394,-6.74971,-15.21274,0.025002
